Source:,E:\Clock Project\Digital-Clock\Digital-Clock.kicad_sch,,,,,
Date:,19-10-2022 21:15,,,,,
Tool:,Eeschema (6.0.8),,,,,
Generator:,E:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,
Component Count:,103,,,,,
,,,,,,
Individual Components:,,,,,,
,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet
,,AFF1,LTS-6960HR,Display_Character:LTS-6960HR,Display_7Segment:7SegmentLED_LTS6760_LTS6780,https://datasheet.octopart.com/LTS-6960HR-Lite-On-datasheet-11803242.pdf
,,AFF2,LTS-6960HR,Display_Character:LTS-6960HR,Display_7Segment:7SegmentLED_LTS6760_LTS6780,https://datasheet.octopart.com/LTS-6960HR-Lite-On-datasheet-11803242.pdf
,,AFF3,LTS-6960HR,Display_Character:LTS-6960HR,Display_7Segment:7SegmentLED_LTS6760_LTS6780,https://datasheet.octopart.com/LTS-6960HR-Lite-On-datasheet-11803242.pdf
,,AFF4,LTS-6960HR,Display_Character:LTS-6960HR,Display_7Segment:7SegmentLED_LTS6760_LTS6780,https://datasheet.octopart.com/LTS-6960HR-Lite-On-datasheet-11803242.pdf
,,AFF5,LTS-6960HR,Display_Character:LTS-6960HR,Display_7Segment:7SegmentLED_LTS6760_LTS6780,https://datasheet.octopart.com/LTS-6960HR-Lite-On-datasheet-11803242.pdf
,,AFF6,LTS-6960HR,Display_Character:LTS-6960HR,Display_7Segment:7SegmentLED_LTS6760_LTS6780,https://datasheet.octopart.com/LTS-6960HR-Lite-On-datasheet-11803242.pdf
,,C1,39p,Device:C,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm,~
,,C2,39p,Device:C,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm,~
,,C3,4.7u,Digital-Clock-rescue:CP-Device,Capacitor_THT:CP_Radial_D5.0mm_P2.50mm,
,,C4,4.7u,Digital-Clock-rescue:CP-Device,Capacitor_THT:CP_Radial_D5.0mm_P2.50mm,
,,C5,10u,Digital-Clock-rescue:CP-Device,Capacitor_THT:CP_Radial_D5.0mm_P2.50mm,
,,C6,0.1u,Device:C,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm,~
,,C7,0.1u,Device:C,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm,~
,,C8,0.1u,Device:C,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm,~
,,C9,0.1u,Device:C,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm,~
,,C10,0.1u,Device:C,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm,~
